[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/page-step2.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/default/page-boot-error.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/parts/validation/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/head/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/validation/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/scripts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step4/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/scripts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/validation/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/templates/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/ctrl.base.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/select2.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/css/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/css/select2.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/class.installer.state.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/database/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/database/class.db.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/database/class.db.functions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/database/class.db.tables.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/class.http.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/class.crypt.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/view-helpers/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/interface.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/.htaccess >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/class.u.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/template/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/utilities/index.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
